name,N,rMax_kpc,amp,newtonAmp,rms_fw,rel_rms_fw,sigma_rms_fw,chi2nu_fw,max_sigma_fw,frac_fw_within_1sigma,frac_fw_within_2sigma,frac_fw_within_3sigma,rms_mond,rel_rms_mond,sigma_rms_mond,chi2nu_mond,max_sigma_mond,frac_mond_within_1sigma,frac_mond_within_2sigma,frac_mond_within_3sigma,rms_newton,rel_rms_newton,sigma_rms_newton,chi2nu_newton,max_sigma_newton,delta_sigma_mond_minus_fw,winner_by_sigma,r4,r5,edge_width_pct,outer_extension_pct,edge_bounded_1pct,edge_bounded_5pct,edge_bounded_10pct,has_mond_components,has_bulge_component,remap_on,remap_delta,remap_rc,n_remapped,max_remap_kpc,mond_disk_ml,mond_bulge_ml,mond_g_dagger_m_s2
UGC04305,22,5.520,104.427,26.058,1.298,0.13590,0.405,0.164,1.080,0.95455,1.00000,1.00000,26.519,1.02084,8.276,68.492,12.852,0.00000,0.00000,0.31818,4.476,0.53106,1.232,1.591,2.502,7.871,framework,0.881,1.000,11.933,0.000,1,1,1,1,0,0,0.021,0.100,0,0.000,0.500,0.700,0.000
UGC04325,8,5.590,103.918,47.400,0.567,0.00696,0.186,0.035,0.294,1.00000,1.00000,1.00000,16.551,0.22211,5.418,29.350,8.407,0.00000,0.00000,0.12500,4.830,0.07513,1.583,2.864,2.489,5.232,framework,0.970,0.982,1.200,0.000,1,1,1,1,0,0,0.021,0.100,0,0.000,0.500,0.700,0.000
UGC04483,8,1.210,103.667,19.499,0.516,0.02510,0.374,0.140,0.686,1.00000,1.00000,1.00000,5.261,0.33125,3.354,11.250,5.874,0.12500,0.12500,0.50000,1.431,0.21194,0.699,0.559,1.309,2.980,framework,0.956,0.984,2.781,0.000,1,1,1,1,0,0,0.021,0.100,0,0.000,0.500,0.700,0.000
UGC04499,9,8.180,103.432,39.829,0.838,0.01238,0.310,0.096,0.622,1.00000,1.00000,1.00000,8.900,0.19335,3.079,9.479,5.175,0.11111,0.22222,0.77778,2.830,0.09760,0.773,0.673,1.807,2.768,framework,0.971,1.000,2.944,0.000,1,1,1,1,0,0,0.021,0.100,0,0.000,0.500,0.700,0.000
UGC05005,11,28.610,202.764,61.787,1.201,0.04324,0.125,0.016,0.241,1.00000,1.00000,1.00000,15.280,0.34457,1.568,2.460,2.714,0.18182,0.81818,1.00000,4.565,0.23580,0.467,0.240,1.340,1.443,framework,0.990,1.000,1.000,0.000,1,1,1,1,0,0,0.021,0.100,0,0.000,0.500,0.700,0.000
UGC05253,73,53.290,259.500,180.900,4.136,0.01718,1.241,1.540,3.046,0.60274,0.87671,0.98630,15.259,0.06570,2.630,6.918,10.071,0.65753,0.79452,0.86301,53.484,0.23599,14.238,205.549,51.007,1.389,framework,0.966,1.040,7.400,4.000,0,1,1,1,1,1,0.058,0.258,58,3.033,0.500,0.700,0.000
UGC05414,6,4.110,104.885,32.938,0.824,0.01373,0.338,0.114,0.793,1.00000,1.00000,1.00000,8.177,0.22263,3.335,11.125,3.939,0.00000,0.00000,0.16667,3.933,0.15773,1.599,3.069,2.985,2.998,framework,0.970,0.994,2.355,0.000,1,1,1,1,0,0,0.021,0.100,0,0.000,0.500,0.700,0.000
UGC05716,12,12.370,104.724,41.442,0.650,0.01007,0.593,0.351,1.031,0.91667,1.00000,1.00000,5.598,0.08838,6.124,37.507,12.551,0.08333,0.16667,0.41667,3.432,0.06013,3.778,15.573,6.354,5.532,framework,1.023,1.033,1.000,3.300,0,1,1,1,0,0,0.021,0.100,0,0.000,0.500,0.700,0.000
UGC05721,23,6.740,104.991,48.092,1.447,0.02676,0.299,0.089,0.688,1.00000,1.00000,1.00000,16.799,0.21757,3.510,12.319,5.593,0.08696,0.26087,0.52174,10.269,0.16340,2.137,4.776,3.637,3.211,framework,0.960,1.028,6.750,2.772,0,1,1,1,0,0,0.021,0.100,0,0.000,0.500,0.700,0.000
UGC05750,11,22.850,104.833,41.994,0.268,0.03015,0.032,0.001,0.067,1.00000,1.00000,1.00000,15.398,0.81622,1.792,3.211,3.168,0.09091,0.72727,0.90909,7.105,0.98422,0.972,1.040,2.165,1.760,framework,0.873,0.964,9.043,0.000,1,1,1,1,0,0,0.021,0.100,0,0.000,0.500,0.700,0.000
UGC05764,10,3.620,104.921,35.017,1.019,0.02093,1.668,2.784,4.480,0.70000,0.90000,0.90000,8.495,0.21493,14.822,219.698,30.433,0.20000,0.20000,0.20000,3.734,0.09203,2.896,9.321,6.093,13.154,framework,0.990,1.000,1.000,0.000,1,1,1,1,0,0,0.021,0.100,0,0.000,0.500,0.700,0.000
UGC05829,11,6.910,104.651,33.837,1.107,0.02670,0.219,0.048,0.365,1.00000,1.00000,1.00000,8.557,0.14512,1.691,2.860,2.802,0.45455,0.63636,1.00000,4.567,0.17665,0.903,0.896,1.569,1.472,framework,0.970,1.000,3.000,0.000,1,1,1,1,0,0,0.021,0.100,0,0.000,0.500,0.700,0.000
UGC05918,8,4.460,104.197,28.290,0.861,0.02085,0.219,0.048,0.571,1.00000,1.00000,1.00000,4.331,0.10835,1.102,1.214,1.979,0.50000,1.00000,1.00000,1.235,0.06729,0.314,0.113,0.797,0.883,framework,0.992,1.002,1.000,0.187,1,1,1,1,0,0,0.021,0.100,0,0.000,0.500,0.700,0.000
UGC05986,15,9.410,504.236,99.393,5.483,0.06231,1.361,1.852,2.190,0.46667,0.93333,1.00000,15.237,0.15300,5.484,30.072,9.673,0.06667,0.13333,0.26667,9.613,0.14749,2.634,7.432,5.161,4.123,framework,1.045,1.000,0.000,0.000,1,1,1,1,0,0,0.021,0.100,0,0.000,0.500,0.700,0.000
UGC05999,5,16.220,103.615,46.623,1.173,0.01197,0.235,0.055,0.509,1.00000,1.00000,1.00000,12.041,0.18665,2.408,5.799,3.933,0.40000,0.60000,0.60000,5.312,0.11010,1.062,1.411,2.231,2.174,framework,0.976,0.989,1.330,0.000,1,1,1,1,0,0,0.021,0.100,0,0.000,0.500,0.700,0.000
UGC06399,9,7.850,104.679,43.501,0.912,0.01218,0.193,0.037,0.436,1.00000,1.00000,1.00000,4.066,0.09317,0.876,0.768,1.526,0.77778,1.00000,1.00000,4.708,0.17253,0.776,0.677,1.913,0.684,framework,0.988,1.040,5.173,3.973,0,1,1,1,0,0,0.021,0.100,0,0.000,0.500,0.700,0.000
UGC06446,17,10.220,104.675,46.451,1.097,0.01434,0.215,0.046,0.444,1.00000,1.00000,1.00000,9.318,0.14081,2.209,4.878,3.764,0.41176,0.52941,0.76471,5.060,0.07402,0.902,0.865,1.761,1.994,framework,0.970,1.028,5.800,2.800,0,1,1,1,0,0,0.021,0.100,0,0.000,0.500,0.700,0.000
UGC06614,13,64.590,825.946,208.224,2.923,0.01602,0.305,0.093,0.877,1.00000,1.00000,1.00000,29.656,0.16843,3.028,9.170,5.592,0.30769,0.53846,0.61538,34.865,0.17992,2.783,8.388,4.220,2.724,framework,0.990,1.000,1.000,0.000,1,1,1,1,1,0,0.021,0.100,0,0.000,0.500,0.700,0.000
UGC06628,7,7.690,101.468,29.721,0.601,0.01430,0.073,0.005,0.183,1.00000,1.00000,1.00000,33.422,0.80848,4.041,16.332,6.214,0.00000,0.28571,0.42857,3.310,0.08655,0.400,0.187,0.678,3.969,framework,0.980,1.011,3.100,1.100,0,1,1,1,0,0,0.021,0.100,0,0.000,0.500,0.700,0.000
UGC06667,9,7.850,772.570,85.982,1.638,0.03009,0.460,0.212,0.924,1.00000,1.00000,1.00000,16.743,0.28115,5.164,26.662,7.279,0.00000,0.00000,0.11111,4.617,0.11027,1.313,1.939,1.906,4.703,framework,0.994,1.018,2.400,1.800,0,1,1,1,0,0,0.021,0.100,0,0.000,0.500,0.700,0.000
UGC06786,45,34.050,2299.173,316.800,3.789,0.01876,1.505,2.264,5.071,0.73333,0.91111,0.93333,31.231,0.14719,13.032,169.840,39.495,0.13333,0.15556,0.17778,58.398,0.29228,14.331,210.059,30.136,11.527,framework,0.990,1.000,1.000,0.000,1,1,1,1,1,1,0.021,0.100,7,0.649,0.500,0.700,0.000
UGC06787,71,37.190,603.230,215.100,12.562,0.07892,2.326,5.409,11.041,0.60563,0.85915,0.90141,29.824,0.12396,14.145,200.085,59.023,0.19718,0.28169,0.36620,73.659,0.29615,18.619,351.618,49.477,11.819,framework,0.974,1.000,2.600,0.000,1,1,1,1,1,1,0.014,0.280,49,0.509,0.500,0.700,0.000
UGC06818,8,6.980,102.874,34.980,1.472,0.02300,0.261,0.068,0.556,1.00000,1.00000,1.00000,13.594,0.42769,2.893,8.367,5.061,0.50000,0.50000,0.62500,7.320,0.18927,1.464,2.448,2.147,2.632,framework,1.017,1.032,1.500,3.197,0,1,1,1,0,0,0.021,0.100,0,0.000,0.500,0.700,0.000
UGC06917,11,10.470,104.884,50.968,0.991,0.00997,0.191,0.036,0.462,1.00000,1.00000,1.00000,4.713,0.05313,1.199,1.438,2.176,0.54545,0.90909,1.00000,2.739,0.02994,0.683,0.513,1.178,1.009,framework,0.984,1.002,1.788,0.228,1,1,1,1,0,0,0.021,0.100,0,0.000,0.500,0.700,0.000
UGC06923,6,5.160,104.463,41.674,0.548,0.00868,0.107,0.011,0.151,1.00000,1.00000,1.00000,8.954,0.17983,1.485,2.205,2.310,0.33333,0.83333,1.00000,3.069,0.05784,0.552,0.366,0.966,1.378,framework,0.990,1.000,1.000,0.000,1,1,1,1,0,0,0.021,0.100,0,0.000,0.500,0.700,0.000
UGC06930,10,16.610,104.066,52.787,0.865,0.00900,0.134,0.018,0.236,1.00000,1.00000,1.00000,10.522,0.10494,1.592,2.533,2.424,0.30000,0.70000,1.00000,5.822,0.06128,0.867,0.835,1.466,1.458,framework,0.990,1.000,1.000,0.000,1,1,1,1,0,0,0.021,0.100,0,0.000,0.500,0.700,0.000
UGC06973,9,7.850,104.303,73.724,1.582,0.00886,0.230,0.053,0.476,1.00000,1.00000,1.00000,42.873,0.25079,9.538,90.975,20.209,0.33333,0.33333,0.44444,16.830,0.09693,3.283,12.127,6.446,9.308,framework,0.995,1.005,1.000,0.541,1,1,1,1,1,0,0.021,0.100,0,0.000,0.500,0.700,0.000
UGC06983,17,15.680,104.861,55.769,1.341,0.01549,0.255,0.065,0.540,1.00000,1.00000,1.00000,9.230,0.09826,1.902,3.619,3.101,0.35294,0.64706,0.94118,8.122,0.08153,1.209,1.554,2.528,1.647,framework,0.995,1.036,4.045,3.592,0,1,1,1,0,0,0.021,0.100,0,0.000,0.500,0.700,0.000
UGC07089,12,9.160,618.321,70.262,1.216,0.02154,0.264,0.070,0.556,1.00000,1.00000,1.00000,15.008,0.28457,3.165,10.014,4.519,0.00000,0.25000,0.50000,5.452,0.10641,0.967,1.020,1.280,2.900,framework,0.988,0.998,1.000,0.000,1,1,1,1,0,0,0.021,0.100,0,0.000,0.500,0.700,0.000
UGC07125,13,18.680,104.873,39.074,1.071,0.02023,0.363,0.132,0.788,1.00000,1.00000,1.00000,30.682,0.52010,11.937,142.488,17.740,0.00000,0.00000,0.00000,3.202,0.06228,1.090,1.286,1.719,11.574,framework,0.990,1.000,1.000,0.000,1,1,1,1,0,0,0.021,0.100,0,0.000,0.500,0.700,0.000
UGC07151,11,5.500,104.175,40.882,0.810,0.01363,0.354,0.125,0.685,1.00000,1.00000,1.00000,5.531,0.10700,1.963,3.853,2.946,0.09091,0.54545,1.00000,3.873,0.11007,1.701,3.184,3.625,1.609,framework,0.990,1.000,1.000,0.000,1,1,1,1,0,0,0.021,0.100,0,0.000,0.500,0.700,0.000
UGC07232,4,0.820,102.335,24.824,0.427,0.01095,0.130,0.017,0.214,1.00000,1.00000,1.00000,4.195,0.15143,1.271,1.616,1.900,0.25000,1.00000,1.00000,4.451,0.19408,1.349,2.425,1.823,1.142,framework,0.918,1.015,9.700,1.500,0,1,1,1,0,0,0.021,0.100,0,0.000,0.500,0.700,0.000
UGC07261,7,6.670,104.486,41.962,0.831,0.01118,0.147,0.022,0.336,1.00000,1.00000,1.00000,4.610,0.08564,0.814,0.663,1.666,0.71429,1.00000,1.00000,3.922,0.06290,0.693,0.560,1.277,0.668,framework,0.974,0.999,2.484,0.000,1,1,1,1,0,0,0.021,0.100,0,0.000,0.500,0.700,0.000
UGC07323,10,5.820,103.900,39.534,1.078,0.01380,0.279,0.078,0.826,1.00000,1.00000,1.00000,9.249,0.18322,2.390,5.712,2.962,0.00000,0.20000,1.00000,5.810,0.14320,1.501,2.505,1.959,2.111,framework,0.998,1.000,0.157,0.000,1,1,1,1,0,0,0.021,0.100,0,0.000,0.500,0.700,0.000
UGC07399,10,6.130,102.936,50.419,1.104,0.01093,0.279,0.078,0.610,1.00000,1.00000,1.00000,27.366,0.30138,8.741,76.405,12.189,0.00000,0.00000,0.00000,4.073,0.04760,1.269,1.788,2.394,8.462,framework,0.992,1.011,1.926,1.139,0,1,1,1,0,0,0.021,0.100,0,0.000,0.500,0.700,0.000
UGC07524,31,10.690,104.416,41.548,1.019,0.02003,0.314,0.099,0.780,1.00000,1.00000,1.00000,7.345,0.12739,2.300,5.292,7.078,0.61290,0.67742,0.74194,2.995,0.11921,0.914,0.864,2.782,1.986,framework,0.969,0.998,2.858,0.000,1,1,1,1,0,0,0.021,0.100,0,0.000,0.500,0.700,0.000
UGC07559,7,2.530,103.829,22.012,0.481,0.01687,0.149,0.022,0.367,1.00000,1.00000,1.00000,10.460,0.52318,3.238,10.487,4.296,0.00000,0.00000,0.42857,2.357,0.19692,0.730,0.621,1.352,3.089,framework,0.973,1.013,4.060,1.349,0,1,1,1,0,0,0.021,0.100,0,0.000,0.500,0.700,0.000
UGC07577,9,1.690,65.328,11.286,0.441,0.02807,0.139,0.019,0.388,1.00000,1.00000,1.00000,13.113,1.20806,4.137,17.112,5.175,0.11111,0.11111,0.22222,1.847,0.25578,0.583,0.382,1.017,3.998,framework,0.989,1.000,1.068,0.000,1,1,1,1,0,0,0.021,0.100,0,0.000,0.500,0.700,0.000
UGC07603,12,4.110,104.359,36.841,0.978,0.01670,0.339,0.115,0.969,1.00000,1.00000,1.00000,6.859,0.13926,2.373,5.632,3.061,0.08333,0.33333,0.83333,3.270,0.10280,1.131,1.396,2.092,2.035,framework,0.987,1.021,3.400,2.100,0,1,1,1,0,0,0.021,0.100,0,0.000,0.500,0.700,0.000
UGC07608,8,4.780,103.928,34.985,0.971,0.01792,0.145,0.021,0.285,1.00000,1.00000,1.00000,7.670,0.19873,1.146,1.314,1.386,0.37500,1.00000,1.00000,5.496,0.31059,0.822,0.771,1.852,1.001,framework,0.960,1.022,6.200,2.200,0,1,1,1,0,0,0.021,0.100,0,0.000,0.500,0.700,0.000
UGC07690,7,4.130,103.161,37.758,0.587,0.01049,0.136,0.019,0.336,1.00000,1.00000,1.00000,6.176,0.10855,1.433,2.053,2.419,0.57143,0.71429,1.00000,7.548,0.13619,1.751,3.578,2.754,1.297,framework,0.967,1.030,6.235,2.962,0,1,1,1,0,0,0.021,0.100,0,0.000,0.500,0.700,0.000
UGC07866,7,2.320,103.515,22.458,0.451,0.01476,0.111,0.012,0.268,1.00000,1.00000,1.00000,8.082,0.31305,1.986,3.944,2.621,0.14286,0.42857,1.00000,1.208,0.07698,0.297,0.103,0.572,1.875,framework,0.968,1.000,3.232,0.000,1,1,1,1,0,0,0.021,0.100,0,0.000,0.500,0.700,0.000
UGC08286,17,8.040,104.786,45.107,1.069,0.01331,0.531,0.282,1.567,0.88235,1.00000,1.00000,11.205,0.16016,5.212,27.163,9.394,0.05882,0.05882,0.17647,5.450,0.12251,2.503,6.655,4.926,4.681,framework,0.988,1.000,1.200,0.000,1,1,1,1,0,0,0.021,0.100,0,0.000,0.500,0.700,0.000
UGC08490,30,10.150,104.911,46.798,1.193,0.02066,0.323,0.105,1.125,0.96667,1.00000,1.00000,8.884,0.12310,2.408,5.797,3.855,0.13333,0.33333,0.80000,9.437,0.12895,2.557,6.766,4.576,2.084,framework,0.984,0.996,1.219,0.000,1,1,1,1,0,0,0.021,0.100,0,0.000,0.500,0.700,0.000
UGC08550,11,5.360,104.248,35.229,0.992,0.01917,0.464,0.215,0.947,1.00000,1.00000,1.00000,3.474,0.06973,1.603,2.571,2.117,0.18182,0.63636,1.00000,3.442,0.07475,1.525,2.557,3.124,1.139,framework,0.968,0.999,3.100,0.000,1,1,1,1,0,0,0.021,0.100,0,0.000,0.500,0.700,0.000
UGC08699,41,25.700,990.922,240.902,14.820,0.09391,0.822,0.676,2.087,0.82927,0.97561,1.00000,13.602,0.07534,2.538,6.444,5.653,0.19512,0.56098,0.75610,54.680,0.29732,11.810,142.975,35.205,1.716,framework,0.964,0.974,1.000,0.000,1,1,1,1,1,0,0.021,0.100,0,0.000,0.500,0.700,0.000
UGC08837,8,4.200,103.482,24.286,0.785,0.02332,0.303,0.092,0.611,1.00000,1.00000,1.00000,14.587,0.73671,6.066,36.797,8.501,0.00000,0.00000,0.00000,6.785,0.44488,2.649,8.022,3.746,5.763,framework,0.976,1.010,3.459,1.033,0,1,1,1,0,0,0.021,0.100,0,0.000,0.500,0.700,0.000
UGC09037,22,27.960,104.780,67.578,3.090,0.02175,0.344,0.118,0.890,1.00000,1.00000,1.00000,37.527,0.33679,6.755,45.632,12.617,0.00000,0.00000,0.13636,8.564,0.07492,0.994,1.035,2.557,6.412,framework,0.990,1.000,1.000,0.000,1,1,1,1,0,0,0.021,0.100,0,0.000,0.500,0.700,0.000
UGC09133,68,108.310,1270,257.964,4.525,0.01820,2.205,4.862,7.514,0.63235,0.76471,0.88235,21.180,0.08204,8.265,68.305,32.461,0.26471,0.50000,0.58824,111.090,0.39767,27.072,743.819,91.510,6.060,framework,0.970,1.000,3.000,0.000,1,1,1,1,1,1,0.036,0.350,45,3.834,0.500,0.700,0.000
UGC09992,5,3.890,104.647,26.035,0.701,0.02046,0.124,0.015,0.276,1.00000,1.00000,1.00000,15.308,0.45806,2.705,7.315,3.780,0.20000,0.40000,0.60000,3.172,0.10642,0.560,0.393,0.970,2.581,framework,0.991,1.000,0.937,0.000,1,1,1,1,0,0,0.021,0.100,0,0.000,0.500,0.700,0.000
UGC10310,7,7.740,103.325,40.132,0.795,0.01152,0.157,0.025,0.398,1.00000,1.00000,1.00000,7.972,0.11098,1.576,2.482,2.715,0.57143,0.71429,1.00000,3.307,0.07073,0.654,0.498,1.000,1.419,framework,0.968,1.037,6.900,3.700,0,1,1,1,0,0,0.021,0.100,0,0.000,0.500,0.700,0.000
UGC11455,36,41.930,833.861,225.760,7.267,0.04267,1.080,1.166,2.448,0.58333,0.97222,1.00000,15.234,0.18197,2.606,6.793,7.422,0.47222,0.69444,0.75000,32.347,0.18907,4.985,25.562,9.374,1.526,framework,0.969,1.000,3.146,0.000,1,1,1,1,0,0,0.021,0.100,0,0.000,0.500,0.700,0.000
UGC11557,12,10.560,104.746,42.332,2.525,0.12947,0.334,0.112,0.836,1.00000,1.00000,1.00000,34.189,1.77621,4.525,20.471,6.421,0.00000,0.00000,0.08333,8.068,1.09802,0.989,1.066,1.861,4.190,framework,0.987,1.012,2.484,1.179,0,1,1,1,0,0,0.021,0.100,0,0.000,0.500,0.700,0.000
UGC11820,10,15.820,305.919,63.370,2.350,0.10076,1.237,1.531,2.224,0.60000,0.80000,1.00000,9.201,0.14350,11.529,132.910,27.519,0.30000,0.50000,0.60000,4.421,0.13270,0.977,1.061,1.569,10.291,newtonian,0.990,1.000,1.000,0.000,1,1,1,1,0,0,0.021,0.100,0,0.000,0.500,0.700,0.000
UGC11914,65,9.830,218.857,142.932,5.266,0.02279,0.970,0.941,4.092,0.78462,0.95385,0.98462,34.979,0.12272,8.356,69.815,29.122,0.06154,0.13846,0.27692,39.804,0.14488,9.365,89.074,33.266,7.385,framework,0.970,0.998,2.800,0.000,1,1,1,1,1,0,0.021,0.100,0,0.000,0.500,0.700,0.000
UGC12506,31,49.990,489.638,171.062,8.491,0.06941,0.446,0.199,1.542,0.96774,1.00000,1.00000,38.685,0.20685,2.812,7.906,5.468,0.25806,0.38710,0.64516,34.312,0.15946,2.595,6.957,4.289,2.365,framework,0.984,1.000,1.600,0.000,1,1,1,1,0,0,0.021,0.100,0,0.000,0.500,0.700,0.000
UGC12632,15,10.660,104.591,40.040,1.262,0.01952,0.436,0.190,1.392,0.93333,1.00000,1.00000,7.647,0.10826,2.663,7.093,5.809,0.40000,0.66667,0.66667,2.341,0.05769,0.679,0.494,1.466,2.227,framework,0.970,1.000,2.992,0.000,1,1,1,1,0,0,0.021,0.100,0,0.000,0.500,0.700,0.000
UGC12732,16,15.400,104.600,45.801,0.836,0.01120,0.253,0.064,0.835,1.00000,1.00000,1.00000,6.806,0.08790,1.967,3.868,3.859,0.25000,0.75000,0.81250,2.786,0.04127,0.732,0.572,1.130,1.714,framework,0.991,1.031,4.027,3.109,0,1,1,1,0,0,0.021,0.100,0,0.000,0.500,0.700,0.000
UGCA281,7,1.080,101.225,21.589,0.433,0.01622,0.243,0.059,0.584,1.00000,1.00000,1.00000,2.920,0.13778,1.831,3.352,2.387,0.14286,0.71429,1.00000,1.701,0.20305,0.941,1.032,1.660,1.587,framework,0.968,0.999,3.068,0.000,1,1,1,1,0,0,0.021,0.100,0,0.000,0.500,0.700,0.000
UGCA442,8,6.330,103.748,33.290,0.629,0.01241,0.786,0.618,2.153,0.87500,0.87500,1.00000,3.451,0.10039,2.106,4.437,3.288,0.50000,0.50000,0.87500,3.001,0.14662,1.562,2.790,2.838,1.320,framework,0.956,1.017,6.039,1.680,0,1,1,1,0,0,0.021,0.100,0,0.000,0.500,0.700,0.000
UGCA444,36,2.620,104.902,23.666,1.191,0.04226,0.273,0.075,0.900,1.00000,1.00000,1.00000,4.905,0.18017,1.417,2.009,2.757,0.38889,0.83333,1.00000,2.035,0.14326,0.531,0.290,1.207,1.144,framework,0.946,1.000,5.371,0.000,1,1,1,1,0,0,0.021,0.100,0,0.000,0.500,0.700,0.000
