name,N,rMax_kpc,amp,newtonAmp,rms_fw,rel_rms_fw,sigma_rms_fw,chi2nu_fw,max_sigma_fw,frac_fw_within_1sigma,frac_fw_within_2sigma,frac_fw_within_3sigma,rms_mond,rel_rms_mond,sigma_rms_mond,chi2nu_mond,max_sigma_mond,frac_mond_within_1sigma,frac_mond_within_2sigma,frac_mond_within_3sigma,rms_newton,rel_rms_newton,sigma_rms_newton,chi2nu_newton,max_sigma_newton,delta_sigma_mond_minus_fw,winner_by_sigma,r4,r5,R5-r4,r5r4rmax,r5-r4*rmax*rho4*amp,edge_width_pct,outer_extension_pct,edge_bounded_1pct,edge_bounded_5pct,edge_bounded_10pct,has_mond_components,has_bulge_component,remap_on,remap_delta,remap_rc,n_remapped,max_remap_kpc,mond_disk_ml,mond_bulge_ml,mond_g_dagger_m_s2
NGC2998,13,42.28,693.995,166.999,6,0.03784,0.974,0.948,2.592,0.69231,0.92308,1,27.709,0.21405,3.932,15.464,7.639,0.15385,0.15385,0.61538,42.589,0.23211,5.462,32.315,9.818,2.959,framework,0.992,1.002,0.01,0.4228,,1,0.2,1,1,1,1,0,1,0.021,0.1,5,0.755,0.5,0.7,0
UGC00891,5,7.39,104.012,35.072,0.729,0.01186,0.81,0.657,1.65,0.8,1,1,7.647,0.25157,6.889,47.454,10.898,0,0.2,0.2,4.36,0.17208,1.842,4.24,3.159,6.078,framework,0.951,1.008,0.057,0.42123,,5.698,0.828,1,1,1,1,0,0,0.021,0.1,0,0,0.5,0.7,0
NGC4183,23,21.02,104.411,56.071,1.617,0.01522,0.257,0.066,0.739,1,1,1,10.274,0.09727,1.92,3.688,3.3,0.34783,0.56522,0.91304,9.637,0.09414,1.734,3.144,2.869,1.663,framework,0.98,1,0.02,0.4204,,2.029,0,1,1,1,1,0,0,0.021,0.1,0,0,0.5,0.7,0
F567-2,5,9.59,102.141,32.724,0.792,0.0156,0.087,0.008,0.167,1,1,1,19.372,0.4139,2.376,5.644,3.125,0.2,0.4,0.6,3.483,0.09318,0.534,0.356,0.907,2.289,framework,0.973,1.016,0.043,0.41237,,4.349,1.617,0,1,1,1,0,0,0.021,0.1,0,0,0.5,0.7,0
UGC06399,9,7.85,104.679,43.501,0.912,0.01218,0.193,0.037,0.436,1,1,1,4.066,0.09317,0.876,0.768,1.526,0.77778,1,1,4.708,0.17253,0.776,0.677,1.913,0.684,framework,0.988,1.04,0.052,0.4082,,5.173,3.973,0,1,1,1,0,0,0.021,0.1,0,0,0.5,0.7,0
F574-1,14,12.6,104.522,48.365,0.967,0.01147,0.205,0.042,0.453,1,1,1,8.826,0.14034,1.875,3.517,3.193,0.28571,0.64286,0.92857,5.117,0.2338,1.12,1.351,2.941,1.67,framework,0.968,1,0.032,0.4032,,3.2,0,1,1,1,1,0,0,0.021,0.1,0,0,0.5,0.7,0
UGC03205,48,40.04,1351,236.014,17.104,0.13103,2.995,8.972,11.601,0.5,0.6875,0.79167,21.721,0.10101,3.507,12.3,9.701,0.27083,0.45833,0.58333,66.192,0.32036,10.666,116.181,24.86,0.512,framework,0.99,1,0.01,0.4004,,1,0,1,1,1,1,1,0,0.021,0.1,0,0,0.5,0.7,0
DDO154,12,5.92,101.879,30.245,0.636,0.01582,1.399,1.958,2.407,0.5,0.83333,1,4.433,0.20372,9.439,89.091,15.767,0,0,0,2.165,0.11317,4.518,22.264,8.573,8.04,framework,0.95,1.016,0.066,0.39072,,6.598,1.635,0,1,1,1,0,0,0.021,0.1,0,0,0.5,0.7,0
UGCA442,8,6.33,103.748,33.29,0.629,0.01241,0.786,0.618,2.153,0.875,0.875,1,3.451,0.10039,2.106,4.437,3.288,0.5,0.5,0.875,3.001,0.14662,1.562,2.79,2.838,1.32,framework,0.956,1.017,0.061,0.38613,,6.039,1.68,0,1,1,1,0,0,0.021,0.1,0,0,0.5,0.7,0
NGC1705,14,6,104.452,47.056,1.43,0.02138,0.245,0.06,0.601,1,1,1,17.057,0.24892,3.814,14.545,6.382,0,0.21429,0.42857,11.259,0.16329,1.948,4.086,3.404,3.569,framework,0.96,1.023,0.063,0.378,,6.288,2.261,0,1,1,1,0,0,0.021,0.1,0,0,0.5,0.7,0
F568-V1,15,17.63,104.873,62.11,0.879,0.01138,0.086,0.007,0.234,1,1,1,25.829,0.25726,3.066,9.4,5.977,0.4,0.66667,0.73333,10.059,0.27257,0.67,0.481,1.442,2.98,framework,0.961,0.982,0.021,0.37023,,2.075,0,1,1,1,1,0,0,0.021,0.1,0,0,0.5,0.7,0
NGC6195,23,36.43,382.074,169.797,8.371,0.03958,1.284,1.649,3.872,0.69565,0.91304,0.95652,33.31,0.13767,5.154,26.564,8.754,0.08696,0.13043,0.21739,40.774,0.17086,9.07,86.008,20.399,3.87,framework,0.99,1,0.01,0.3643,,1,0,1,1,1,1,1,0,0.021,0.1,0,0,0.5,0.7,0
NGC5985,33,34.72,572.118,194.448,4.943,0.01818,0.99,0.98,2.348,0.69697,0.9697,1,70.765,0.25228,12.673,160.601,25.574,0,0,0,40.217,0.14618,6.359,41.696,16.522,11.683,framework,0.99,1,0.01,0.3472,,1,0,1,1,1,1,1,0,0.021,0.1,0,0,0.5,0.7,0
NGC4088,12,21.48,104.207,72.626,1.462,0.00867,0.228,0.052,0.463,1,1,1,40.438,0.25304,5.99,35.884,7.994,0,0.08333,0.16667,16.37,0.09885,2.387,6.214,4.129,5.762,framework,0.99,1.006,0.016,0.34368,,1.653,0.629,1,1,1,1,0,0,0.021,0.1,0,0,0.5,0.7,0
UGC06786,45,34.05,2299.173,316.8,3.789,0.01876,1.505,2.264,5.071,0.73333,0.91111,0.93333,31.231,0.14719,13.032,169.84,39.495,0.13333,0.15556,0.17778,58.398,0.29228,14.331,210.059,30.136,11.527,framework,0.99,1,0.01,0.3405,,1,0,1,1,1,1,1,1,0.021,0.1,7,0.649,0.5,0.7,0
F563-V1,6,7.87,104.009,22.393,0.437,0.01591,0.087,0.008,0.157,1,1,1,29.312,1.14621,5.862,34.368,8.391,0,0,0.16667,2.379,0.13325,0.476,0.272,0.692,5.775,framework,0.991,1.034,0.043,0.33841,,4.3,3.4,0,1,1,1,0,0,0.021,0.1,0,0,0.5,0.7,0
UGC12632,15,10.66,104.591,40.04,1.262,0.01952,0.436,0.19,1.392,0.93333,1,1,7.647,0.10826,2.663,7.093,5.809,0.4,0.66667,0.66667,2.341,0.05769,0.679,0.494,1.466,2.227,framework,0.97,1,0.03,0.3198,,2.992,0,1,1,1,1,0,0,0.021,0.1,0,0,0.5,0.7,0
NGC4559,32,20.97,104.904,59.176,1.642,0.01918,0.291,0.085,0.527,1,1,1,18.622,0.16946,3.725,13.876,5.485,0,0.125,0.15625,8.59,0.08071,1.545,2.465,3.253,3.434,framework,0.971,0.986,0.015,0.31455,,1.5,0,1,1,1,1,0,0,0.021,0.1,0,0,0.5,0.7,0
UGC02953,115,62.39,417.5,214.7,7.763,0.02737,2.564,6.574,9.669,0.48696,0.73913,0.82609,30.736,0.11685,14.183,201.153,62.471,0.26087,0.28696,0.33913,79.905,0.29693,26.454,705.942,115.233,11.619,framework,0.995,1,0.005,0.31195,,0.5,0,1,1,1,1,1,1,0.032,0.1,54,1.939,0.5,0.7,0
UGC07524,31,10.69,104.416,41.548,1.019,0.02003,0.314,0.099,0.78,1,1,1,7.345,0.12739,2.3,5.292,7.078,0.6129,0.67742,0.74194,2.995,0.11921,0.914,0.864,2.782,1.986,framework,0.969,0.998,0.029,0.31001,,2.858,0,1,1,1,1,0,0,0.021,0.1,0,0,0.5,0.7,0
NGC4389,6,5.32,104.249,43.376,1.695,0.01862,0.232,0.054,0.485,1,1,1,47.324,0.93942,7.349,54.006,8.303,0,0,0,10.611,0.26614,1.628,3.179,2.852,7.117,framework,0.96,1.018,0.058,0.30856,,5.745,1.753,0,1,1,1,0,0,0.021,0.1,0,0,0.5,0.7,0
NGC0891,18,17.11,271.019,125.925,3.797,0.01747,1.023,1.047,2.298,0.72222,0.94444,1,29.286,0.14028,5.852,34.246,10.431,0.05556,0.05556,0.11111,39.542,0.1787,7.065,52.85,11.86,4.829,framework,0.982,1,0.018,0.30798,,1.8,0,1,1,1,1,1,0,0.021,0.1,0,0,0.5,0.7,0
UGC07608,8,4.78,103.928,34.985,0.971,0.01792,0.145,0.021,0.285,1,1,1,7.67,0.19873,1.146,1.314,1.386,0.375,1,1,5.496,0.31059,0.822,0.771,1.852,1.001,framework,0.96,1.022,0.062,0.29636,,6.2,2.2,0,1,1,1,0,0,0.021,0.1,0,0,0.5,0.7,0
UGC03546,30,29.23,615.094,177.558,11.714,0.05201,2.899,8.407,9.348,0.63333,0.76667,0.83333,29.629,0.12704,3.494,12.207,10.562,0.16667,0.5,0.66667,87.695,0.38351,8.604,76.586,17.991,0.594,framework,0.99,1,0.01,0.2923,,1,0,1,1,1,1,1,0,0.021,0.1,0,0,0.5,0.7,0
NGC2403,73,20.87,919.969,154.896,6.008,0.11087,4.805,23.091,17.934,0.46575,0.65753,0.75342,6.411,0.05654,8.697,75.638,40.068,0.16438,0.42466,0.60274,17.982,0.17073,15.233,235.266,61.421,3.892,framework,0.988,1.002,0.014,0.29218,,1.447,0.215,1,1,1,1,0,0,0.021,0.1,0,0,0.5,0.7,0
UGC05005,11,28.61,202.764,61.787,1.201,0.04324,0.125,0.016,0.241,1,1,1,15.28,0.34457,1.568,2.46,2.714,0.18182,0.81818,1,4.565,0.2358,0.467,0.24,1.34,1.443,framework,0.99,1,0.01,0.2861,,1,0,1,1,1,1,0,0,0.021,0.1,0,0,0.5,0.7,0
UGC09037,22,27.96,104.78,67.578,3.09,0.02175,0.344,0.118,0.89,1,1,1,37.527,0.33679,6.755,45.632,12.617,0,0,0.13636,8.564,0.07492,0.994,1.035,2.557,6.412,framework,0.99,1,0.01,0.2796,,1,0,1,1,1,1,0,0,0.021,0.1,0,0,0.5,0.7,0
UGC11914,65,9.83,218.857,142.932,5.266,0.02279,0.97,0.941,4.092,0.78462,0.95385,0.98462,34.979,0.12272,8.356,69.815,29.122,0.06154,0.13846,0.27692,39.804,0.14488,9.365,89.074,33.266,7.385,framework,0.97,0.998,0.028,0.27524,,2.8,0,1,1,1,1,1,0,0.021,0.1,0,0,0.5,0.7,0
UGC02259,8,8.14,100.587,46.119,0.817,0.00974,0.315,0.099,0.634,1,1,1,13.737,0.19726,6.754,45.617,11.969,0,0,0.25,5.327,0.07299,2.565,7.52,4.761,6.439,framework,0.967,1,0.033,0.26862,,3.256,0,1,1,1,1,0,0,0.021,0.1,0,0,0.5,0.7,0
UGC11557,12,10.56,104.746,42.332,2.525,0.12947,0.334,0.112,0.836,1,1,1,34.189,1.77621,4.525,20.471,6.421,0,0,0.08333,8.068,1.09802,0.989,1.066,1.861,4.19,framework,0.987,1.012,0.025,0.264,,2.484,1.179,0,1,1,1,0,0,0.021,0.1,0,0,0.5,0.7,0
UGC07690,7,4.13,103.161,37.758,0.587,0.01049,0.136,0.019,0.336,1,1,1,6.176,0.10855,1.433,2.053,2.419,0.57143,0.71429,1,7.548,0.13619,1.751,3.578,2.754,1.297,framework,0.967,1.03,0.063,0.26019,,6.235,2.962,0,1,1,1,0,0,0.021,0.1,0,0,0.5,0.7,0
UGC08699,41,25.7,990.922,240.902,14.82,0.09391,0.822,0.676,2.087,0.82927,0.97561,1,13.602,0.07534,2.538,6.444,5.653,0.19512,0.56098,0.7561,54.68,0.29732,11.81,142.975,35.205,1.716,framework,0.964,0.974,0.01,0.257,,1,0,1,1,1,1,1,0,0.021,0.1,0,0,0.5,0.7,0
UGC06628,7,7.69,101.468,29.721,0.601,0.0143,0.073,0.005,0.183,1,1,1,33.422,0.80848,4.041,16.332,6.214,0,0.28571,0.42857,3.31,0.08655,0.4,0.187,0.678,3.969,framework,0.98,1.011,0.031,0.23839,,3.1,1.1,0,1,1,1,0,0,0.021,0.1,0,0,0.5,0.7,0
UGC04499,9,8.18,103.432,39.829,0.838,0.01238,0.31,0.096,0.622,1,1,1,8.9,0.19335,3.079,9.479,5.175,0.11111,0.22222,0.77778,2.83,0.0976,0.773,0.673,1.807,2.768,framework,0.971,1,0.029,0.23722,,2.944,0,1,1,1,1,0,0,0.021,0.1,0,0,0.5,0.7,0
NGC0055,21,13.5,104.748,44.473,0.875,0.01493,0.304,0.093,0.659,1,1,1,17.39,0.27629,7.15,51.127,19.272,0,0,0.14286,3.706,0.08576,1.738,3.172,5.435,6.846,framework,0.997,1.014,0.017,0.2295,,1.742,1.442,0,1,1,1,0,0,0.021,0.1,0,0,0.5,0.7,0
PGC51017,6,3.63,103.751,18.836,0.179,0.00891,0.073,0.005,0.151,1,1,1,21.558,1.15555,11.464,131.427,15.24,0.16667,0.16667,0.16667,4.598,0.2298,1.701,3.473,2.675,11.392,framework,0.937,1,0.063,0.22869,,6.32,0,1,1,1,1,0,0,0.021,0.1,0,0,0.5,0.7,0
NGC4100,24,22.76,104.918,78.822,2.559,0.01506,0.39,0.152,1.157,0.91667,1,1,10.537,0.06256,1.842,3.393,3.974,0.41667,0.66667,0.91667,23.492,0.13955,3.624,13.702,6.412,1.452,framework,1.022,1.032,0.01,0.2276,,1,3.236,0,1,1,1,0,0,0.021,0.1,0,0,0.5,0.7,0
MilkyWay,21,28,1267,273.2,1.463,0.00662,0.308,0.095,0.588,1,1,1,,,,,,,,,50.126,0.24656,6.098,39.047,8.616,,framework,0.992,1,0.008,0.224,,0.8,0,1,1,1,0,1,0,0.021,0.1,0,0,0.5,0.7,0
UGC05999,5,16.22,103.615,46.623,1.173,0.01197,0.235,0.055,0.509,1,1,1,12.041,0.18665,2.408,5.799,3.933,0.4,0.6,0.6,5.312,0.1101,1.062,1.411,2.231,2.174,framework,0.976,0.989,0.013,0.21086,,1.33,0,1,1,1,1,0,0,0.021,0.1,0,0,0.5,0.7,0
UGC05829,11,6.91,104.651,33.837,1.107,0.0267,0.219,0.048,0.365,1,1,1,8.557,0.14512,1.691,2.86,2.802,0.45455,0.63636,1,4.567,0.17665,0.903,0.896,1.569,1.472,framework,0.97,1,0.03,0.2073,,3,0,1,1,1,1,0,0,0.021,0.1,0,0,0.5,0.7,0
NGC6946,58,20.4,686,177.597,10.793,0.07066,1.623,2.633,9.78,0.75862,0.93103,0.96552,16.454,0.10351,5.064,25.645,12.523,0.03448,0.27586,0.55172,37.84,0.24394,7.671,59.869,22.99,3.441,framework,0.99,1,0.01,0.204,,1,0,1,1,1,1,1,0,0.021,0.1,0,0,0.5,0.7,0
UGC02455,8,4.03,103.626,29.215,0.505,0.01279,0.139,0.019,0.234,1,1,1,40.729,1.2822,11.189,125.2,13.502,0,0,0,5.783,0.16012,1.589,2.885,3.195,11.051,framework,0.951,1,0.049,0.19747,,4.875,0,1,1,1,1,0,0,0.021,0.1,0,0,0.5,0.7,0
F565-V2,7,8.8,102.492,40.218,1.148,0.0143,0.19,0.036,0.483,1,1,1,6.942,0.13197,1.046,1.094,1.561,0.42857,1,1,6.796,0.26637,0.717,0.599,1.427,0.856,framework,0.985,1.007,0.022,0.1936,,2.265,0.749,1,1,1,1,0,0,0.021,0.1,0,0,0.5,0.7,0
UGC02023,5,3.78,101.688,28.751,0.566,0.01138,0.065,0.004,0.124,1,1,1,13.906,0.51575,1.6,2.561,2.011,0.2,0.6,1,7.065,0.31235,0.813,0.826,1.181,1.535,framework,0.942,0.993,0.051,0.19278,,5.1,0,1,1,1,1,0,0,0.021,0.1,0,0,0.5,0.7,0
NGC3893,10,19.05,104.968,82.758,3.703,0.02323,0.533,0.284,1.202,0.9,1,1,6.694,0.04014,0.946,0.895,1.877,0.7,1,1,25.028,0.1444,2.628,7.677,3.748,0.413,framework,0.97,0.98,0.01,0.1905,,1,0,1,1,1,1,0,0,0.021,0.1,0,0,0.5,0.7,0
UGC06917,11,10.47,104.884,50.968,0.991,0.00997,0.191,0.036,0.462,1,1,1,4.713,0.05313,1.199,1.438,2.176,0.54545,0.90909,1,2.739,0.02994,0.683,0.513,1.178,1.009,framework,0.984,1.002,0.018,0.18846,,1.788,0.228,1,1,1,1,0,0,0.021,0.1,0,0,0.5,0.7,0
UGC06667,9,7.85,772.57,85.982,1.638,0.03009,0.46,0.212,0.924,1,1,1,16.743,0.28115,5.164,26.662,7.279,0,0,0.11111,4.617,0.11027,1.313,1.939,1.906,4.703,framework,0.994,1.018,0.024,0.1884,,2.4,1.8,0,1,1,1,0,0,0.021,0.1,0,0,0.5,0.7,0
UGC07125,13,18.68,104.873,39.074,1.071,0.02023,0.363,0.132,0.788,1,1,1,30.682,0.5201,11.937,142.488,17.74,0,0,0,3.202,0.06228,1.09,1.286,1.719,11.574,framework,0.99,1,0.01,0.1868,,1,0,1,1,1,1,0,0,0.021,0.1,0,0,0.5,0.7,0
D564-8,6,3.07,220.852,23.4,0.071,0.00313,0.037,0.001,0.066,1,1,1,7.158,0.4938,4.278,18.299,5.658,0,0,0,1.893,0.13654,1.063,1.356,1.607,4.24,framework,0.94,1,0.06,0.1842,,6,0,1,1,1,1,0,0,0.021,0.1,0,0,0.5,0.7,0
NGC3949,7,7.07,104.852,68.423,1.262,0.00764,0.094,0.009,0.132,1,1,1,9.522,0.06354,1.503,2.26,2.797,0.42857,0.85714,1,6.516,0.04096,0.739,0.638,1.226,1.409,framework,0.974,1,0.026,0.18382,,2.623,0,1,1,1,1,0,0,0.021,0.1,0,0,0.5,0.7,0
F583-4,12,7.29,104.668,36.348,0.967,0.02193,0.231,0.054,0.611,1,1,1,5.332,0.09567,1.145,1.311,1.92,0.41667,1,1,2.61,0.16958,0.549,0.329,1.221,0.913,framework,0.976,1,0.024,0.17496,,2.358,0,1,1,1,1,0,0,0.021,0.1,0,0,0.5,0.7,0
NGC4217,19,16.72,104.112,76.136,1.822,0.01153,0.284,0.08,0.578,1,1,1,52.347,0.54471,7.463,55.702,13.601,0,0.05263,0.10526,16.915,0.16323,2.319,5.675,3.703,7.18,framework,1.016,1.026,0.01,0.1672,,1.039,2.631,0,1,1,1,1,0,0.021,0.1,0,0,0.5,0.7,0
F579-V1,14,15.16,260.779,82.03,3.191,0.06995,0.344,0.118,0.966,1,1,1,18.495,0.21739,1.867,3.486,3.548,0.42857,0.71429,0.78571,11.805,0.12192,1.195,1.538,2.152,1.523,framework,0.99,1.001,0.011,0.16676,,1.106,0.106,1,1,1,1,0,0,0.021,0.1,0,0,0.5,0.7,0
UGC07261,7,6.67,104.486,41.962,0.831,0.01118,0.147,0.022,0.336,1,1,1,4.61,0.08564,0.814,0.663,1.666,0.71429,1,1,3.922,0.0629,0.693,0.56,1.277,0.668,framework,0.974,0.999,0.025,0.16675,,2.484,0,1,1,1,1,0,0,0.021,0.1,0,0,0.5,0.7,0
ESO079-G014,15,16.67,104.732,66.63,2.194,0.03995,0.352,0.124,0.894,1,1,1,11.591,0.11931,2.827,7.992,4.623,0.2,0.4,0.46667,12.117,0.20554,2.086,4.663,4.642,2.475,framework,0.99,1,0.01,0.1667,,1,0,1,1,1,1,0,0,0.021,0.1,0,0,0.5,0.7,0
UGC08550,11,5.36,104.248,35.229,0.992,0.01917,0.464,0.215,0.947,1,1,1,3.474,0.06973,1.603,2.571,2.117,0.18182,0.63636,1,3.442,0.07475,1.525,2.557,3.124,1.139,framework,0.968,0.999,0.031,0.16616,,3.1,0,1,1,1,1,0,0,0.021,0.1,0,0,0.5,0.7,0
UGC06930,10,16.61,104.066,52.787,0.865,0.009,0.134,0.018,0.236,1,1,1,10.522,0.10494,1.592,2.533,2.424,0.3,0.7,1,5.822,0.06128,0.867,0.835,1.466,1.458,framework,0.99,1,0.01,0.1661,,1,0,1,1,1,1,0,0,0.021,0.1,0,0,0.5,0.7,0
F583-1,25,16.26,347.861,69.688,2.417,0.15885,0.332,0.11,0.768,1,1,1,10.324,0.31883,1.91,3.649,4.688,0.48,0.76,0.88,6.202,0.38144,1.118,1.301,2.797,1.578,framework,0.99,1,0.01,0.1626,,1,0,1,1,1,1,0,0,0.021,0.1,0,0,0.5,0.7,0
UGC00634,4,18.01,343.397,79.561,1.254,0.01321,0.799,0.638,1.264,0.75,1,1,2.388,0.03061,1.188,1.411,1.575,0.5,1,1,3.433,0.03373,2.183,6.351,3.131,0.389,framework,0.992,1.001,0.009,0.16209,,0.9,0.1,1,1,1,1,0,0,0.021,0.1,0,0,0.5,0.7,0
UGC11820,10,15.82,305.919,63.37,2.35,0.10076,1.237,1.531,2.224,0.6,0.8,1,9.201,0.1435,11.529,132.91,27.519,0.3,0.5,0.6,4.421,0.1327,0.977,1.061,1.569,10.291,newtonian,0.99,1,0.01,0.1582,,1,0,1,1,1,1,0,0,0.021,0.1,0,0,0.5,0.7,0
